Command line
Loss = 6.5605e-01, PNorm = 47.0442, GNorm = 1.4502, lr_0 = 1.9420e-04
Loss = 6.3605e-01, PNorm = 47.1018, GNorm = 3.6625, lr_0 = 1.9461e-04
Loss = 5.8005e-01, PNorm = 47.1634, GNorm = 1.0831, lr_0 = 1.9502e-04
Loss = 6.1373e-01, PNorm = 47.2292, GNorm = 1.7969, lr_0 = 1.9543e-04
Loss = 5.0127e-01, PNorm = 47.2847, GNorm = 0.8783, lr_0 = 1.9584e-04
Loss = 5.2472e-01, PNorm = 47.3255, GNorm = 1.6967, lr_0 = 1.9625e-04
Loss = 4.9854e-01, PNorm = 47.3699, GNorm = 1.7770, lr_0 = 1.9666e-04
Loss = 6.4306e-01, PNorm = 47.4139, GNorm = 3.2172, lr_0 = 1.9707e-04
Loss = 4.2608e-01, PNorm = 47.4676, GNorm = 2.3629, lr_0 = 1.9748e-04
Loss = 5.9507e-01, PNorm = 47.5059, GNorm = 1.6546, lr_0 = 1.9788e-04
Loss = 5.2483e-01, PNorm = 47.5538, GNorm = 2.0908, lr_0 = 1.9829e-04
Loss = 4.7973e-01, PNorm = 47.6021, GNorm = 1.6046, lr_0 = 1.9870e-04
Loss = 4.7647e-01, PNorm = 47.6472, GNorm = 1.1280, lr_0 = 1.9911e-04
Loss = 4.9821e-01, PNorm = 47.6887, GNorm = 2.2293, lr_0 = 1.9952e-04
Loss = 5.2871e-01, PNorm = 47.7342, GNorm = 0.8430, lr_0 = 1.9993e-04
Loss = 4.6021e-01, PNorm = 47.7753, GNorm = 1.7470, lr_0 = 2.0034e-04
Loss = 5.1159e-01, PNorm = 47.8181, GNorm = 1.1624, lr_0 = 2.0075e-04
Loss = 5.3216e-01, PNorm = 47.8561, GNorm = 1.7631, lr_0 = 2.0116e-04
Loss = 4.9129e-01, PNorm = 47.9092, GNorm = 2.4983, lr_0 = 2.0157e-04
Loss = 5.4414e-01, PNorm = 47.9598, GNorm = 2.0141, lr_0 = 2.0198e-04
Loss = 4.9795e-01, PNorm = 48.0107, GNorm = 1.9821, lr_0 = 2.0239e-04
Loss = 6.1648e-01, PNorm = 48.0650, GNorm = 2.0718, lr_0 = 2.0280e-04
Loss = 5.4099e-01, PNorm = 48.1172, GNorm = 1.3762, lr_0 = 2.0321e-04
Loss = 5.1990e-01, PNorm = 48.1817, GNorm = 1.6335, lr_0 = 2.0362e-04
Loss = 5.2861e-01, PNorm = 48.2291, GNorm = 1.3235, lr_0 = 2.0403e-04
Loss = 5.3145e-01, PNorm = 48.2624, GNorm = 1.3072, lr_0 = 2.0444e-04
Loss = 4.6148e-01, PNorm = 48.2978, GNorm = 2.0527, lr_0 = 2.0484e-04
Loss = 5.7363e-01, PNorm = 48.3382, GNorm = 1.9346, lr_0 = 2.0525e-04
Loss = 6.2484e-01, PNorm = 48.3933, GNorm = 1.7792, lr_0 = 2.0566e-04
Loss = 6.4123e-01, PNorm = 48.4511, GNorm = 0.9928, lr_0 = 2.0607e-04
Loss = 4.4007e-01, PNorm = 48.4878, GNorm = 1.3125, lr_0 = 2.0648e-04
Loss = 5.9091e-01, PNorm = 48.5187, GNorm = 1.8948, lr_0 = 2.0689e-04
Loss = 4.5229e-01, PNorm = 48.5546, GNorm = 1.0917, lr_0 = 2.0730e-04
Loss = 5.5987e-01, PNorm = 48.6077, GNorm = 1.9555, lr_0 = 2.0771e-04
Loss = 5.0098e-01, PNorm = 48.6623, GNorm = 1.1109, lr_0 = 2.0812e-04
Loss = 4.9750e-01, PNorm = 48.7195, GNorm = 1.2263, lr_0 = 2.0853e-04
Loss = 4.2242e-01, PNorm = 48.7698, GNorm = 1.0310, lr_0 = 2.0894e-04
Loss = 5.2523e-01, PNorm = 48.8055, GNorm = 1.0103, lr_0 = 2.0935e-04
Loss = 4.6393e-01, PNorm = 48.8526, GNorm = 1.7878, lr_0 = 2.0976e-04
Loss = 6.1217e-01, PNorm = 48.8917, GNorm = 2.7083, lr_0 = 2.1017e-04
Loss = 4.5853e-01, PNorm = 48.9621, GNorm = 0.9310, lr_0 = 2.1058e-04
Loss = 6.1903e-01, PNorm = 49.0024, GNorm = 1.6898, lr_0 = 2.1099e-04
Loss = 5.6139e-01, PNorm = 49.0730, GNorm = 3.2953, lr_0 = 2.1139e-04
Loss = 6.7968e-01, PNorm = 49.1342, GNorm = 1.1903, lr_0 = 2.1180e-04
Loss = 6.2607e-01, PNorm = 49.2114, GNorm = 1.5849, lr_0 = 2.1221e-04
Loss = 5.3485e-01, PNorm = 49.2843, GNorm = 1.8256, lr_0 = 2.1262e-04
Loss = 5.5679e-01, PNorm = 49.3393, GNorm = 1.3743, lr_0 = 2.1303e-04
Loss = 5.6375e-01, PNorm = 49.4014, GNorm = 1.3244, lr_0 = 2.1344e-04
Loss = 4.6208e-01, PNorm = 49.4592, GNorm = 1.1762, lr_0 = 2.1385e-04
Loss = 5.2604e-01, PNorm = 49.4956, GNorm = 1.5812, lr_0 = 2.1426e-04
Loss = 5.0610e-01, PNorm = 49.5487, GNorm = 1.7878, lr_0 = 2.1467e-04
Loss = 5.6000e-01, PNorm = 49.5799, GNorm = 1.5032, lr_0 = 2.1508e-04
Loss = 6.1119e-01, PNorm = 49.6232, GNorm = 0.8663, lr_0 = 2.1549e-04
Loss = 5.3742e-01, PNorm = 49.6761, GNorm = 1.6438, lr_0 = 2.1590e-04
Loss = 6.0770e-01, PNorm = 49.7275, GNorm = 1.4817, lr_0 = 2.1631e-04
Loss = 5.6120e-01, PNorm = 49.7894, GNorm = 4.0159, lr_0 = 2.1672e-04
Loss = 5.5666e-01, PNorm = 49.8482, GNorm = 0.9664, lr_0 = 2.1713e-04
Loss = 5.6875e-01, PNorm = 49.8938, GNorm = 1.5615, lr_0 = 2.1754e-04
Loss = 4.6057e-01, PNorm = 49.9703, GNorm = 0.8295, lr_0 = 2.1794e-04
Loss = 5.4565e-01, PNorm = 50.0224, GNorm = 1.4765, lr_0 = 2.1835e-04
Loss = 4.6644e-01, PNorm = 50.0678, GNorm = 1.7389, lr_0 = 2.1876e-04
Loss = 4.8300e-01, PNorm = 50.1089, GNorm = 2.5044, lr_0 = 2.1917e-04
Loss = 5.8161e-01, PNorm = 50.1525, GNorm = 1.6583, lr_0 = 2.1958e-04
Loss = 4.8845e-01, PNorm = 50.2059, GNorm = 1.2341, lr_0 = 2.1999e-04
Loss = 5.0968e-01, PNorm = 50.2548, GNorm = 1.3322, lr_0 = 2.2040e-04
Loss = 5.3258e-01, PNorm = 50.2927, GNorm = 1.5467, lr_0 = 2.2081e-04
Loss = 5.4296e-01, PNorm = 50.3353, GNorm = 1.3946, lr_0 = 2.2122e-04
Loss = 5.6089e-01, PNorm = 50.3820, GNorm = 1.3947, lr_0 = 2.2163e-04
Loss = 4.8934e-01, PNorm = 50.4488, GNorm = 1.6804, lr_0 = 2.2204e-04
Loss = 4.8688e-01, PNorm = 50.5028, GNorm = 2.0610, lr_0 = 2.2245e-04
Loss = 5.3319e-01, PNorm = 50.5507, GNorm = 1.3142, lr_0 = 2.2286e-04
Loss = 5.6468e-01, PNorm = 50.6082, GNorm = 1.1321, lr_0 = 2.2327e-04
Loss = 5.2257e-01, PNorm = 50.6710, GNorm = 1.1740, lr_0 = 2.2368e-04
Loss = 5.5069e-01, PNorm = 50.7181, GNorm = 1.9688, lr_0 = 2.2409e-04
Loss = 4.8428e-01, PNorm = 50.7703, GNorm = 1.1358, lr_0 = 2.2450e-04
Loss = 5.3617e-01, PNorm = 50.8272, GNorm = 1.2616, lr_0 = 2.2490e-04
Loss = 6.1350e-01, PNorm = 50.9103, GNorm = 1.6484, lr_0 = 2.2531e-04
Loss = 5.2412e-01, PNorm = 50.9866, GNorm = 1.5211, lr_0 = 2.2572e-04
Loss = 5.1342e-01, PNorm = 51.0408, GNorm = 1.3392, lr_0 = 2.2613e-04
Loss = 5.1084e-01, PNorm = 51.0872, GNorm = 1.2304, lr_0 = 2.2654e-04
Loss = 4.7023e-01, PNorm = 51.1333, GNorm = 1.9324, lr_0 = 2.2695e-04
Loss = 5.5720e-01, PNorm = 51.1741, GNorm = 1.3929, lr_0 = 2.2736e-04
Loss = 4.3135e-01, PNorm = 51.2103, GNorm = 1.3806, lr_0 = 2.2777e-04
Loss = 5.4108e-01, PNorm = 51.2510, GNorm = 1.1422, lr_0 = 2.2818e-04
Loss = 6.4256e-01, PNorm = 51.2992, GNorm = 1.0742, lr_0 = 2.2859e-04
Loss = 5.5729e-01, PNorm = 51.3472, GNorm = 1.3234, lr_0 = 2.2900e-04
Loss = 4.6034e-01, PNorm = 51.4163, GNorm = 0.9210, lr_0 = 2.2941e-04
Loss = 6.2226e-01, PNorm = 51.4624, GNorm = 1.3865, lr_0 = 2.2982e-04
Loss = 5.9205e-01, PNorm = 51.5178, GNorm = 1.0331, lr_0 = 2.3023e-04
Loss = 5.1481e-01, PNorm = 51.5766, GNorm = 1.3951, lr_0 = 2.3064e-04
Loss = 5.4018e-01, PNorm = 51.6220, GNorm = 0.9210, lr_0 = 2.3105e-04
Loss = 4.6628e-01, PNorm = 51.6761, GNorm = 2.2300, lr_0 = 2.3145e-04
Loss = 4.9894e-01, PNorm = 51.7312, GNorm = 0.9693, lr_0 = 2.3186e-04
Loss = 4.7570e-01, PNorm = 51.7775, GNorm = 1.3492, lr_0 = 2.3227e-04
Loss = 5.8487e-01, PNorm = 51.8166, GNorm = 2.6241, lr_0 = 2.3268e-04
Loss = 4.4922e-01, PNorm = 51.8841, GNorm = 1.0815, lr_0 = 2.3309e-04
Loss = 4.8470e-01, PNorm = 51.9470, GNorm = 1.1172, lr_0 = 2.3350e-04
Loss = 5.6139e-01, PNorm = 52.0170, GNorm = 0.8825, lr_0 = 2.3391e-04
Loss = 5.2261e-01, PNorm = 52.0849, GNorm = 1.4070, lr_0 = 2.3432e-04
Loss = 4.3751e-01, PNorm = 52.1414, GNorm = 1.0757, lr_0 = 2.3473e-04
Loss = 4.4867e-01, PNorm = 52.1889, GNorm = 0.8937, lr_0 = 2.3514e-04
Loss = 4.8224e-01, PNorm = 52.2385, GNorm = 1.4352, lr_0 = 2.3555e-04
Loss = 4.9667e-01, PNorm = 52.2804, GNorm = 1.0598, lr_0 = 2.3596e-04
Loss = 5.0627e-01, PNorm = 52.3319, GNorm = 1.4976, lr_0 = 2.3637e-04
Loss = 5.9113e-01, PNorm = 52.3798, GNorm = 1.2172, lr_0 = 2.3678e-04
Loss = 5.3587e-01, PNorm = 52.4339, GNorm = 1.2872, lr_0 = 2.3719e-04
Loss = 4.4156e-01, PNorm = 52.4841, GNorm = 1.1576, lr_0 = 2.3760e-04
Loss = 5.4490e-01, PNorm = 52.5340, GNorm = 1.6936, lr_0 = 2.3800e-04
Loss = 5.9523e-01, PNorm = 52.6017, GNorm = 1.7304, lr_0 = 2.3841e-04
Loss = 4.3533e-01, PNorm = 52.6712, GNorm = 1.2130, lr_0 = 2.3882e-04
Loss = 5.2889e-01, PNorm = 52.7184, GNorm = 1.9734, lr_0 = 2.3923e-04
Loss = 5.2410e-01, PNorm = 52.7891, GNorm = 1.6846, lr_0 = 2.3964e-04
Loss = 5.9942e-01, PNorm = 52.8643, GNorm = 1.6585, lr_0 = 2.4005e-04
Loss = 4.8834e-01, PNorm = 52.9420, GNorm = 1.2593, lr_0 = 2.4046e-04
Loss = 5.3123e-01, PNorm = 53.0075, GNorm = 1.4091, lr_0 = 2.4087e-04
Loss = 5.7501e-01, PNorm = 53.0406, GNorm = 1.1929, lr_0 = 2.4128e-04
Loss = 4.1570e-01, PNorm = 53.0885, GNorm = 3.2682, lr_0 = 2.4169e-04
Loss = 5.6563e-01, PNorm = 53.1374, GNorm = 1.5863, lr_0 = 2.4210e-04
Loss = 5.0443e-01, PNorm = 53.1915, GNorm = 1.4649, lr_0 = 2.4251e-04
Loss = 5.7785e-01, PNorm = 53.2314, GNorm = 1.0964, lr_0 = 2.4292e-04
Loss = 5.5044e-01, PNorm = 53.2776, GNorm = 1.1158, lr_0 = 2.4333e-04
Loss = 4.9770e-01, PNorm = 53.3240, GNorm = 1.2620, lr_0 = 2.4374e-04
Loss = 5.2584e-01, PNorm = 53.3671, GNorm = 1.3653, lr_0 = 2.4415e-04
Loss = 4.8489e-01, PNorm = 53.4148, GNorm = 1.4415, lr_0 = 2.4456e-04
Loss = 4.0425e-01, PNorm = 53.4532, GNorm = 1.0089, lr_0 = 2.4496e-04
Loss = 5.9847e-01, PNorm = 53.4863, GNorm = 1.7581, lr_0 = 2.4537e-04
Loss = 4.5818e-01, PNorm = 53.5340, GNorm = 1.4291, lr_0 = 2.4578e-04
Loss = 4.9167e-01, PNorm = 53.5765, GNorm = 1.7502, lr_0 = 2.4619e-04
Loss = 5.1378e-01, PNorm = 53.6236, GNorm = 2.7234, lr_0 = 2.4660e-04
Loss = 4.2255e-01, PNorm = 53.6588, GNorm = 1.7658, lr_0 = 2.4701e-04
Loss = 4.9745e-01, PNorm = 53.6819, GNorm = 1.1219, lr_0 = 2.4742e-04
Loss = 4.5188e-01, PNorm = 53.7186, GNorm = 1.4054, lr_0 = 2.4783e-04
Loss = 4.3071e-01, PNorm = 53.7503, GNorm = 1.1454, lr_0 = 2.4824e-04
Loss = 6.0747e-01, PNorm = 53.7770, GNorm = 1.9918, lr_0 = 2.4865e-04
Loss = 5.4178e-01, PNorm = 53.8266, GNorm = 2.6184, lr_0 = 2.4906e-04
Loss = 4.7128e-01, PNorm = 53.8929, GNorm = 0.7520, lr_0 = 2.4947e-04
Loss = 5.4344e-01, PNorm = 53.9338, GNorm = 1.1714, lr_0 = 2.4988e-04
Loss = 3.8923e-01, PNorm = 53.9885, GNorm = 1.3690, lr_0 = 2.5029e-04
Loss = 6.3277e-01, PNorm = 54.0351, GNorm = 1.0100, lr_0 = 2.5070e-04
Loss = 4.4710e-01, PNorm = 54.0826, GNorm = 0.9735, lr_0 = 2.5111e-04
Loss = 6.1512e-01, PNorm = 54.1344, GNorm = 1.4334, lr_0 = 2.5151e-04
Loss = 4.9385e-01, PNorm = 54.1745, GNorm = 1.1291, lr_0 = 2.5192e-04
Loss = 5.2994e-01, PNorm = 54.2454, GNorm = 1.2469, lr_0 = 2.5233e-04
Loss = 5.1050e-01, PNorm = 54.3084, GNorm = 1.0041, lr_0 = 2.5274e-04
Loss = 4.2785e-01, PNorm = 54.3578, GNorm = 0.8022, lr_0 = 2.5315e-04
Loss = 5.2708e-01, PNorm = 54.3954, GNorm = 1.5514, lr_0 = 2.5356e-04
Loss = 6.0318e-01, PNorm = 54.4531, GNorm = 0.8755, lr_0 = 2.5397e-04
Loss = 4.7992e-01, PNorm = 54.5037, GNorm = 1.0825, lr_0 = 2.5438e-04
Loss = 4.9236e-01, PNorm = 54.5405, GNorm = 0.9122, lr_0 = 2.5479e-04
Loss = 5.0201e-01, PNorm = 54.5805, GNorm = 1.2293, lr_0 = 2.5520e-04
Loss = 5.7503e-01, PNorm = 54.6273, GNorm = 0.9334, lr_0 = 2.5561e-04
Loss = 4.6312e-01, PNorm = 54.6817, GNorm = 1.1199, lr_0 = 2.5602e-04
Loss = 5.0657e-01, PNorm = 54.7290, GNorm = 1.3916, lr_0 = 2.5643e-04
Loss = 3.8911e-01, PNorm = 54.7847, GNorm = 1.3036, lr_0 = 2.5684e-04
Loss = 5.2783e-01, PNorm = 54.8309, GNorm = 1.0302, lr_0 = 2.5725e-04
Loss = 4.2221e-01, PNorm = 54.8827, GNorm = 2.0011, lr_0 = 2.5766e-04
Loss = 5.9794e-01, PNorm = 54.9259, GNorm = 2.2478, lr_0 = 2.5806e-04
Loss = 5.4224e-01, PNorm = 54.9967, GNorm = 1.4683, lr_0 = 2.5847e-04
Loss = 5.2495e-01, PNorm = 55.0523, GNorm = 2.5197, lr_0 = 2.5888e-04
Loss = 4.6947e-01, PNorm = 55.1021, GNorm = 1.1271, lr_0 = 2.5929e-04
Loss = 5.1041e-01, PNorm = 55.1426, GNorm = 1.1002, lr_0 = 2.5970e-04
Loss = 4.5586e-01, PNorm = 55.1904, GNorm = 0.8466, lr_0 = 2.6011e-04
Loss = 5.1988e-01, PNorm = 55.2272, GNorm = 1.8889, lr_0 = 2.6052e-04
Loss = 4.7074e-01, PNorm = 55.2670, GNorm = 3.1801, lr_0 = 2.6093e-04
Loss = 6.5505e-01, PNorm = 55.3320, GNorm = 2.1386, lr_0 = 2.6134e-04
Loss = 5.6401e-01, PNorm = 55.3970, GNorm = 1.1453, lr_0 = 2.6175e-04
Loss = 4.1313e-01, PNorm = 55.4793, GNorm = 0.9999, lr_0 = 2.6216e-04
Loss = 4.1012e-01, PNorm = 55.5365, GNorm = 0.9353, lr_0 = 2.6257e-04
Loss = 5.0781e-01, PNorm = 55.5724, GNorm = 1.1623, lr_0 = 2.6298e-04
Loss = 4.6308e-01, PNorm = 55.6234, GNorm = 1.2691, lr_0 = 2.6339e-04
Loss = 4.4653e-01, PNorm = 55.6669, GNorm = 1.5169, lr_0 = 2.6380e-04
Loss = 3.4136e-01, PNorm = 55.7057, GNorm = 1.4377, lr_0 = 2.6421e-04
Loss = 3.4588e-01, PNorm = 55.7361, GNorm = 1.2805, lr_0 = 2.6462e-04
Loss = 4.2492e-01, PNorm = 55.7709, GNorm = 1.6865, lr_0 = 2.6502e-04
Loss = 4.8627e-01, PNorm = 55.8214, GNorm = 1.7427, lr_0 = 2.6543e-04
Loss = 5.8338e-01, PNorm = 55.8564, GNorm = 1.7936, lr_0 = 2.6584e-04
Loss = 4.2353e-01, PNorm = 55.8969, GNorm = 1.5204, lr_0 = 2.6625e-04
Loss = 4.6496e-01, PNorm = 55.9312, GNorm = 0.8168, lr_0 = 2.6666e-04
Loss = 6.2047e-01, PNorm = 55.9944, GNorm = 1.6607, lr_0 = 2.6707e-04
Loss = 5.6098e-01, PNorm = 56.0910, GNorm = 1.3225, lr_0 = 2.6748e-04
Loss = 4.4904e-01, PNorm = 56.1628, GNorm = 0.9248, lr_0 = 2.6789e-04
Loss = 4.9456e-01, PNorm = 56.2258, GNorm = 1.3361, lr_0 = 2.6830e-04
Loss = 4.8699e-01, PNorm = 56.2733, GNorm = 0.9834, lr_0 = 2.6871e-04
Loss = 5.4879e-01, PNorm = 56.3348, GNorm = 0.9433, lr_0 = 2.6912e-04
Loss = 5.1119e-01, PNorm = 56.3875, GNorm = 2.2538, lr_0 = 2.6953e-04
Loss = 4.5305e-01, PNorm = 56.4404, GNorm = 3.6149, lr_0 = 2.6994e-04
Loss = 5.2962e-01, PNorm = 56.4732, GNorm = 1.5316, lr_0 = 2.7035e-04
Loss = 4.7794e-01, PNorm = 56.5177, GNorm = 3.4167, lr_0 = 2.7076e-04
Loss = 5.0091e-01, PNorm = 56.5657, GNorm = 1.1363, lr_0 = 2.7117e-04
Loss = 5.7119e-01, PNorm = 56.6142, GNorm = 1.7271, lr_0 = 2.7157e-04
Loss = 4.6478e-01, PNorm = 56.6922, GNorm = 1.3415, lr_0 = 2.7198e-04
Loss = 4.8249e-01, PNorm = 56.7478, GNorm = 1.2453, lr_0 = 2.7239e-04
Loss = 5.1749e-01, PNorm = 56.7967, GNorm = 1.3656, lr_0 = 2.7280e-04
Loss = 5.1857e-01, PNorm = 56.8316, GNorm = 1.8329, lr_0 = 2.7321e-04
Loss = 5.6889e-01, PNorm = 56.8701, GNorm = 1.3871, lr_0 = 2.7362e-04
Loss = 4.6622e-01, PNorm = 56.9150, GNorm = 0.8785, lr_0 = 2.7403e-04
Loss = 5.2238e-01, PNorm = 56.9661, GNorm = 1.6433, lr_0 = 2.7444e-04
Loss = 4.2800e-01, PNorm = 57.0221, GNorm = 0.8808, lr_0 = 2.7485e-04
Loss = 4.8112e-01, PNorm = 57.0729, GNorm = 1.1864, lr_0 = 2.7526e-04
Loss = 4.9168e-01, PNorm = 57.1216, GNorm = 0.8195, lr_0 = 2.7567e-04
Loss = 5.1935e-01, PNorm = 57.1818, GNorm = 1.9181, lr_0 = 2.7608e-04
Loss = 5.5992e-01, PNorm = 57.2567, GNorm = 1.5426, lr_0 = 2.7649e-04
Loss = 5.7523e-01, PNorm = 57.3645, GNorm = 0.9576, lr_0 = 2.7690e-04
Loss = 5.0225e-01, PNorm = 57.4549, GNorm = 1.1276, lr_0 = 2.7731e-04
Loss = 4.4669e-01, PNorm = 57.5382, GNorm = 3.0358, lr_0 = 2.7772e-04
Loss = 4.5084e-01, PNorm = 57.5836, GNorm = 1.4065, lr_0 = 2.7812e-04
Loss = 5.2538e-01, PNorm = 57.6316, GNorm = 1.2932, lr_0 = 2.7853e-04
Loss = 5.1488e-01, PNorm = 57.6756, GNorm = 0.7633, lr_0 = 2.7894e-04
Loss = 4.7903e-01, PNorm = 57.7214, GNorm = 1.4468, lr_0 = 2.7935e-04
Loss = 4.4912e-01, PNorm = 57.7810, GNorm = 1.1618, lr_0 = 2.7976e-04
Loss = 4.4160e-01, PNorm = 57.8383, GNorm = 1.3044, lr_0 = 2.8017e-04
Loss = 4.1414e-01, PNorm = 57.8909, GNorm = 1.6914, lr_0 = 2.8058e-04
Loss = 5.4521e-01, PNorm = 57.9245, GNorm = 1.5574, lr_0 = 2.8099e-04
Loss = 5.4448e-01, PNorm = 57.9934, GNorm = 1.1125, lr_0 = 2.8140e-04
Loss = 3.9414e-01, PNorm = 58.0519, GNorm = 2.1716, lr_0 = 2.8181e-04
Loss = 5.7838e-01, PNorm = 58.0908, GNorm = 1.1575, lr_0 = 2.8222e-04
Loss = 5.0430e-01, PNorm = 58.1587, GNorm = 1.0334, lr_0 = 2.8263e-04
Loss = 4.4643e-01, PNorm = 58.2285, GNorm = 0.9672, lr_0 = 2.8304e-04
Loss = 5.4599e-01, PNorm = 58.3045, GNorm = 1.6083, lr_0 = 2.8345e-04
Loss = 4.3971e-01, PNorm = 58.3715, GNorm = 1.4380, lr_0 = 2.8386e-04
Loss = 5.1378e-01, PNorm = 58.4232, GNorm = 1.8934, lr_0 = 2.8427e-04
Loss = 5.6375e-01, PNorm = 58.4636, GNorm = 1.2832, lr_0 = 2.8468e-04
Loss = 4.7236e-01, PNorm = 58.5450, GNorm = 1.1533, lr_0 = 2.8508e-04
Loss = 4.0635e-01, PNorm = 58.6249, GNorm = 1.0576, lr_0 = 2.8549e-04
Loss = 5.0630e-01, PNorm = 58.6872, GNorm = 1.2751, lr_0 = 2.8590e-04
Loss = 4.8444e-01, PNorm = 58.7430, GNorm = 1.1128, lr_0 = 2.8631e-04
Loss = 5.7451e-01, PNorm = 58.7960, GNorm = 2.4063, lr_0 = 2.8672e-04
Loss = 5.3775e-01, PNorm = 58.8504, GNorm = 1.1054, lr_0 = 2.8713e-04
Loss = 4.4869e-01, PNorm = 58.8956, GNorm = 1.1312, lr_0 = 2.8754e-04
Loss = 5.2880e-01, PNorm = 58.9483, GNorm = 1.1199, lr_0 = 2.8795e-04
Loss = 4.5263e-01, PNorm = 59.0175, GNorm = 2.5444, lr_0 = 2.8836e-04
Loss = 4.5542e-01, PNorm = 59.0791, GNorm = 1.7281, lr_0 = 2.8877e-04
Loss = 4.8223e-01, PNorm = 59.1347, GNorm = 0.9607, lr_0 = 2.8918e-04
Loss = 3.7923e-01, PNorm = 59.1787, GNorm = 2.5931, lr_0 = 2.8959e-04
Loss = 5.1477e-01, PNorm = 59.2253, GNorm = 1.7578, lr_0 = 2.9000e-04
Loss = 4.5528e-01, PNorm = 59.2778, GNorm = 1.2044, lr_0 = 2.9041e-04
Loss = 3.9804e-01, PNorm = 59.3269, GNorm = 1.0998, lr_0 = 2.9082e-04
Loss = 3.6790e-01, PNorm = 59.3766, GNorm = 0.9067, lr_0 = 2.9123e-04
Loss = 5.7716e-01, PNorm = 59.4186, GNorm = 0.9707, lr_0 = 2.9163e-04
Loss = 4.9377e-01, PNorm = 59.4554, GNorm = 0.9106, lr_0 = 2.9204e-04
Loss = 4.8070e-01, PNorm = 59.4957, GNorm = 0.7961, lr_0 = 2.9245e-04
Loss = 5.6410e-01, PNorm = 59.5735, GNorm = 1.1901, lr_0 = 2.9286e-04
Loss = 5.1543e-01, PNorm = 59.6356, GNorm = 1.9085, lr_0 = 2.9327e-04
Loss = 5.0743e-01, PNorm = 59.7014, GNorm = 1.2313, lr_0 = 2.9368e-04
Loss = 4.0371e-01, PNorm = 59.7633, GNorm = 0.8688, lr_0 = 2.9409e-04
Loss = 4.0190e-01, PNorm = 59.8108, GNorm = 0.9019, lr_0 = 2.9450e-04
Loss = 4.7202e-01, PNorm = 59.8510, GNorm = 1.5081, lr_0 = 2.9491e-04
Loss = 5.5587e-01, PNorm = 59.8993, GNorm = 1.9282, lr_0 = 2.9532e-04
Loss = 5.4893e-01, PNorm = 59.9404, GNorm = 3.7043, lr_0 = 2.9573e-04
Loss = 4.8921e-01, PNorm = 59.9987, GNorm = 0.8957, lr_0 = 2.9614e-04
Loss = 4.2258e-01, PNorm = 60.0550, GNorm = 1.3172, lr_0 = 2.9655e-04
Loss = 5.6949e-01, PNorm = 60.1193, GNorm = 1.2177, lr_0 = 2.9696e-04
Loss = 3.6760e-01, PNorm = 60.1846, GNorm = 1.3146, lr_0 = 2.9737e-04
Loss = 3.8393e-01, PNorm = 60.2433, GNorm = 1.0324, lr_0 = 2.9778e-04
Loss = 5.9437e-01, PNorm = 60.3062, GNorm = 1.4987, lr_0 = 2.9819e-04
Loss = 5.6160e-01, PNorm = 60.3858, GNorm = 1.8765, lr_0 = 2.9859e-04
Loss = 3.1276e-01, PNorm = 60.4550, GNorm = 1.5014, lr_0 = 2.9900e-04
Loss = 5.1194e-01, PNorm = 60.5052, GNorm = 1.6736, lr_0 = 2.9941e-04
Loss = 4.6660e-01, PNorm = 60.5554, GNorm = 0.9007, lr_0 = 2.9982e-04
Loss = 4.0265e-01, PNorm = 60.6085, GNorm = 0.8909, lr_0 = 3.0023e-04
Loss = 5.7503e-01, PNorm = 60.6564, GNorm = 1.2996, lr_0 = 3.0064e-04
Loss = 3.7031e-01, PNorm = 60.7064, GNorm = 2.0279, lr_0 = 3.0105e-04
Loss = 4.6208e-01, PNorm = 60.7482, GNorm = 0.7501, lr_0 = 3.0146e-04
Loss = 3.8924e-01, PNorm = 60.7974, GNorm = 1.5831, lr_0 = 3.0187e-04
Loss = 4.5282e-01, PNorm = 60.8359, GNorm = 0.9298, lr_0 = 3.0228e-04
Loss = 5.5401e-01, PNorm = 60.8715, GNorm = 1.0340, lr_0 = 3.0269e-04
Loss = 5.4376e-01, PNorm = 60.9091, GNorm = 1.2408, lr_0 = 3.0310e-04
Loss = 4.4532e-01, PNorm = 60.9621, GNorm = 0.9101, lr_0 = 3.0351e-04
Loss = 5.2242e-01, PNorm = 61.0027, GNorm = 1.0078, lr_0 = 3.0392e-04
Loss = 4.9477e-01, PNorm = 61.0531, GNorm = 1.2563, lr_0 = 3.0433e-04
Loss = 5.6105e-01, PNorm = 61.1088, GNorm = 1.9994, lr_0 = 3.0474e-04
Loss = 4.4335e-01, PNorm = 61.1566, GNorm = 1.0903, lr_0 = 3.0514e-04
Loss = 5.1794e-01, PNorm = 61.2114, GNorm = 0.9806, lr_0 = 3.0555e-04
Loss = 5.0423e-01, PNorm = 61.2822, GNorm = 1.1735, lr_0 = 3.0596e-04
Loss = 5.2661e-01, PNorm = 61.3917, GNorm = 1.9723, lr_0 = 3.0637e-04
Loss = 6.3123e-01, PNorm = 61.4901, GNorm = 1.4278, lr_0 = 3.0678e-04
Loss = 4.5074e-01, PNorm = 61.6016, GNorm = 2.3715, lr_0 = 3.0719e-04
Loss = 4.1701e-01, PNorm = 61.6680, GNorm = 1.1014, lr_0 = 3.0760e-04
Loss = 5.7298e-01, PNorm = 61.7422, GNorm = 1.2178, lr_0 = 3.0801e-04
